id_org,id_cta,fecha_mov,importe,observaciones
1,19,2024-03-18,171488.00,-
2,21,2024-02-08,288255.00,-
3,24,2024-01-18,195975.00,-
4,27,2024-03-09,158607.00,-
5,38,2024-03-28,238101.00,-
5,38,2024-04-14,288617.00,-
6,19,2024-01-09,251833.00,-
7,21,2024-05-06,235688.00,-
8,24,2024-06-12,110198.00,-
8,24,2024-01-21,269252.00,-
9,27,2024-01-20,12373.00,-
9,27,2024-03-06,151274.00,-
10,36,2024-01-28,101610.00,-
10,36,2024-05-02,273713.00,-
11,38,2024-06-04,291963.00,-
12,19,2024-04-09,224379.00,-
12,19,2024-06-03,153447.00,-
13,21,2024-04-14,79543.00,-
13,21,2024-02-01,41665.00,-
14,24,2024-01-15,58494.00,-
14,24,2024-06-19,218705.00,-
15,27,2024-05-24,35574.00,-
15,27,2024-05-19,26434.00,-
16,36,2024-04-09,295412.00,-
16,36,2024-04-10,128265.00,-
17,38,2024-05-01,136358.00,-
17,38,2024-03-05,288537.00,-
18,19,2024-01-03,122441.00,-
18,19,2024-02-04,133962.00,-
19,27,2019-01-01,109470.00,-
19,27,2019-03-28,211512.00,-
19,27,2019-05-28,115392.00,-
19,27,2021-01-07,66906.00,-
19,27,2020-10-07,149277.00,-
19,27,2023-01-01,164820.00,-
19,27,2023-10-07,84017.00,-
20,19,2019-01-03,12770.00,-
20,19,2019-04-01,279575.00,-
20,19,2019-06-01,229019.00,-
20,19,2021-01-10,277032.00,-
20,19,2020-10-10,170554.00,-
20,19,2023-01-03,109099.00,-
20,19,2023-10-10,120929.00,-
21,19,2019-01-05,272036.00,-
21,19,2019-04-04,211801.00,-
21,19,2019-06-04,153534.00,-
21,19,2021-01-13,291211.00,-
21,19,2020-10-13,25100.00,-
21,19,2023-01-05,136125.00,-
21,19,2023-10-13,151245.00,-
22,20,2019-01-07,10352.00,-
22,20,2019-04-07,199434.00,-
22,20,2021-01-16,288754.00,-
22,20,2023-01-07,241670.00,-
23,38,2019-01-10,291670.00,-
23,38,2019-04-10,175139.00,-
23,38,2021-01-19,140691.00,-
23,38,2023-01-10,257510.00,-
24,25,2019-02-11,104176.00,-
24,25,2019-04-13,18742.00,-
24,25,2021-01-22,29783.00,-
24,25,2023-02-11,47776.00,-
25,27,2019-02-14,64042.00,-
25,27,2019-04-16,271022.00,-
25,27,2021-01-25,269442.00,-
25,27,2023-02-14,51622.00,-
26,19,2019-02-17,131033.00,-
26,19,2019-04-19,166866.00,-
26,19,2021-01-28,42714.00,-
26,19,2023-02-17,130133.00,-
27,20,2019-02-20,152895.00,-
27,20,2019-04-22,230465.00,-
27,20,2021-02-01,190624.00,-
27,20,2023-02-20,232698.00,-
28,38,2019-01-12,192247.00,-
28,38,2019-02-23,215535.00,-
28,38,2019-04-25,53588.00,-
28,38,2021-02-04,198463.00,-
28,38,2023-01-12,193408.00,-
28,38,2023-02-23,175620.00,-
29,25,2019-01-15,233493.00,-
29,25,2019-02-26,172873.00,-
29,25,2019-04-28,134090.00,-
29,25,2021-02-07,128552.00,-
29,25,2023-01-15,200989.00,-
29,25,2023-02-26,248690.00,-
30,27,2019-01-17,39393.00,-
30,27,2019-03-01,202116.00,-
30,27,2019-05-01,282553.00,-
30,27,2021-02-10,143848.00,-
30,27,2023-01-17,172745.00,-
30,27,2023-03-01,176341.00,-
31,19,2019-01-20,125746.00,-
31,19,2019-03-04,259600.00,-
31,19,2019-05-04,232274.00,-
31,19,2019-06-07,49747.00,-
31,19,2021-02-13,111656.00,-
31,19,2020-10-16,43202.00,-
31,19,2023-01-20,129158.00,-
31,19,2023-03-04,152240.00,-
31,19,2023-10-16,35853.00,-
32,20,2019-01-22,13869.00,-
32,20,2019-03-07,157396.00,-
32,20,2019-05-07,97345.00,-
32,20,2019-06-10,57351.00,-
32,20,2021-02-16,251228.00,-
32,20,2020-10-19,257036.00,-
32,20,2023-01-22,226947.00,-
32,20,2023-10-19,57471.00,-
33,38,2019-01-25,277243.00,-
33,38,2019-03-10,184382.00,-
33,38,2019-05-10,273206.00,-
33,38,2019-06-13,109321.00,-
33,38,2021-02-19,11195.00,-
33,38,2020-10-22,218095.00,-
33,38,2023-01-25,14028.00,-
33,38,2023-10-22,289894.00,-
34,25,2019-01-27,212213.00,-
34,25,2019-03-13,189803.00,-
34,25,2019-05-13,91956.00,-
34,25,2019-06-16,94918.00,-
34,25,2020-09-22,262781.00,-
34,25,2020-10-25,113111.00,-
34,25,2023-01-27,93391.00,-
34,25,2023-10-25,228821.00,-
35,27,2019-01-30,214933.00,-
